courseId,bankName,bankType,evaluationType,scopeType,scopeOrder,question,labelA,labelB,labelC,labelD,isCorrect
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A financial market primarily exists to:,Predict future price direction,Facilitate risk transfer and price discovery,Guarantee profit opportunities,Eliminate volatility,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Every executed trade in a financial market requires:,A broker's approval,A price prediction,A counterparty,A news event,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,The term price discovery refers to:,Random price movement,Broker price adjustment,The process of buyers and sellers agreeing on value,Indicator-based forecasting,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Which is NOT a structural component of a financial market?,Participants,Liquidity,Emotional sentiment,Pricing mechanism,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,The spread in MT5 represents:,Broker commission only,Difference between bid and ask prices,Market manipulation,Future volatility,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,"If aggressive buying exceeds sell orders, price will likely:",Remain unchanged,Decrease,Increase,Freeze,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Why is the broker not the market?,Brokers do not display charts,They provide access to liquidity networks,They set global prices,They eliminate risk,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A continuous auction means:,Fixed bidding sessions,Buyers and sellers constantly compete,Daily manual price adjustment,Central banks control trades,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,If no opposing orders exist:,Price rises,Price falls,No trade occurs,Broker intervenes,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Price moves in increments because:,Indicators create movement,Orders execute at discrete levels,Broker delays execution,Markets are emotional,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Spread expansion during volatility most likely reflects:,Chart error,Increased liquidity,Reduced liquidity or uncertainty,Retail coordination,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Believing the market moved personally ignores:,Randomness,Order interaction,Broker control,Indicator prediction,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,If price fails to rise despite buying pressure:,Broker rejected orders,Strong sell liquidity exists,No news released,Market closed,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Switching from M1 to H1 shows fewer candles because of:,Manipulation,Time aggregation of transactions,Reduced liquidity,Platform distortion,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Confusing broker with market leads to:,Better execution,Improved liquidity understanding,Misinterpretation of spread and slippage,Reduced emotion,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Which participant group primarily provides liquidity in the FX market?,Retail traders,Commercial and investment banks,Technical analysts,Social trading groups,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Corporations typically participate in financial markets to:,Day trade price patterns,Speculate on short-term volatility,Hedge operational exposure,Manipulate currency prices,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Hedge funds primarily aim to:,Stabilize currency values,Provide retail education,Generate performance returns within risk limits,Set global interest rates,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Central banks influence markets primarily through:,Technical indicators,Monetary policy decisions,Retail volume,Broker spreads,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Retail traders access markets mainly through:,Central banks,Direct interbank agreements,Brokerage platforms like MT5,Corporate treasury desks,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Why do banks quote both bid and ask prices?,To eliminate competition,To manage inventory risk while facilitating transactions,To predict direction,To guarantee profits,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Retail traders do not significantly move major currency pairs because:,They trade emotionally,They lack technical knowledge,Their position sizes are small relative to global liquidity,Brokers restrict orders,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Asset managers typically operate on longer horizons because:,They must meet portfolio mandates,They cannot access short-term charts,They avoid volatility entirely,They trade commodities only,A
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,"When institutional liquidity withdraws, the likely result is:",Tighter spreads,Reduced volatility,Wider spreads and faster price movement,Guaranteed trend continuation,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Retail traders primarily:,Create global liquidity,Consume available liquidity,Set interest rates,Control volatility,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Corporations hedge currency exposure to:,Outperform hedge funds,Stabilize operational costs,Increase speculative gains,Influence policy,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Rapid price movement during economic announcements most likely reflects:,Retail coordination,Institutional repositioning,Platform malfunction,Indicator activity,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Sharp movement during central bank decisions reflects:,Retail coordination,Institutional reaction to monetary policy,Spread miscalculation,Chart error,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,A sudden spike against a trader most likely reflects:,Retail revenge trading,Large-scale liquidity interaction,Broker distortion,Indicator repainting,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Erratic movement during low-liquidity hours reflects:,Retail control,Institutional liquidity withdrawal,Central bank intervention,Fixed pricing,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,The primary role of a broker is to:,Set global currency prices,Guarantee profitable trades,Provide access to liquidity networks,Eliminate slippage,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,A Liquidity Provider (LP) is typically:,A retail group,A commercial or investment bank,A technical indicator,A signal service,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,The spread is defined as:,Broker commission,Difference between high and low,Difference between bid and ask,Margin requirement,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,Slippage occurs when:,Broker changes account type,Executed price differs from requested price,Market closes,Indicator repaints,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,Market Execution in MT5 means:,Filled at best available price,Guaranteed requested price,No spread applies,Requotes mandatory,A
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,Liquidity providers quote both bid and ask to:,Eliminate competition,Manage inventory risk and facilitate trades,Control retail traders,Avoid volatility,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,Thin liquidity conditions typically result in:,Tighter spreads,Reduced slippage,Wider spreads and execution variability,Guaranteed stability,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,The execution path begins when:,Central bank approves order,Trader clicks Buy or Sell in MT5,Broker predicts direction,Spread narrows,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,Spread widening is most directly influenced by:,Timeframe selection,Increased liquidity depth,Reduced liquidity availability,Indicator signals,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,Slippage increases during major news because:,Broker delays orders,Liquidity and price levels update rapidly,Retail coordination,Platform freeze,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,Misunderstanding execution structure may cause traders to:,Improve timing,Misinterpret spread and slippage,Reduce risk exposure,Eliminate volatility,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,Receiving a different fill price during volatility most likely reflects:,Platform malfunction,Normal slippage due to liquidity shifts,Personal targeting,Indicator repainting,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,Wider spreads during low-liquidity hours indicate:,Higher liquidity depth,Reduced participation from LPs,Increased stability,Removed execution cost,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,Order rejection under Instant Execution most likely occurs because:,Requested price unavailable,Market manipulation,Retail blocking execution,Spread absent,A
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,Different tick values across instruments affect:,Chart color,Execution speed only,Position sizing and risk exposure,Indicator accuracy,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Liquidity in financial markets refers to:,Market prediction accuracy,Availability of executable buy and sell orders,Number of indicators,Broker commission rates,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Buy-side liquidity commonly exists:,Below recent lows,Above recent highs,At random levels,Only during news,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Sell-side liquidity is typically found:,Above recent highs,Inside indicators,Below recent lows,Only during low volatility,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Order flow refers to:,Indicator signals,Interaction between aggressive and resting orders,Central bank announcements,Broker marketing,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Price accelerates most rapidly when:,Liquidity is deep,Order flow equal,Available liquidity is consumed quickly,Spread is zero,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Equal highs attract price because:,Indicators repaint,Liquidity clusters may exist above them,Brokers prefer round numbers,Volatility disappears,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,"If aggressive selling overwhelms buy liquidity, price will:",Rise sharply,Remain stable,Decline,Freeze,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Thin liquidity conditions result in:,Smaller candles,Slower execution,Faster and larger price movement,Spread elimination,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,A breakout with rapid expansion indicates:,Personal stop targeting,Liquidity interaction and imbalance,Indicator malfunction,Platform error,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Liquidity awareness helps stop placement because it:,Guarantees no loss,Avoids obvious liquidity clusters,Eliminates slippage,Removes volatility,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Balanced order flow typically produces:,Large impulses,Tight consolidation ranges,Immediate breakouts,Zero spread,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Rapid acceleration above equal highs most likely reflects:,Retail coordination,Liquidity consumption and aggressive buying,Chart distortion,Indicator repainting,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Erratic large candles during low-liquidity hours suggest:,Deep liquidity,Balanced flow,Thin liquidity and higher sensitivity,Zero cost trading,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Repeated failure at a level indicates:,Lack of liquidity,Strong opposing resting orders,Indicator malfunction,Broker manipulation,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Rapid move below lows followed by reversal reflects:,Emotion only,Liquidity interaction followed by opposing flow,Spread removal,Guaranteed trend,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Forex instruments are primarily traded in:,Single currencies only,Commodity contracts,Currency pairs,Stock baskets,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Gold (XAUUSD) is commonly influenced by:,Agricultural output,Inflation expectations and real interest rates,Corporate earnings only,Retail trading volume,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Oil prices are strongly affected by:,OPEC production decisions,Chart colors,Indicator settings,Retail forum discussions,A
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Indices such as NASDAQ represent:,Single currency values,Individual commodities,Baskets of stocks,Central bank reserves,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Contract specifications in MT5 determine:,Chart template appearance,Position sizing and tick value,News frequency,Indicator repainting,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Major Forex pairs have tighter spreads because they:,Are less traded,Have deeper liquidity,Are broker preferred,Are less volatile,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Gold exhibits higher volatility than EURUSD because it is:,Illiquid,Sensitive to macroeconomic shifts and risk sentiment,Retail driven,Spread free,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Indices trend strongly during active sessions because they:,Are random,Reflect active equity participation,Eliminate spread,Are retail controlled,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Different tick values primarily affect:,Indicator reliability,Spread visibility,Risk exposure per lot,Market closing time,C
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Asset selection must align with account size to:,Eliminate losses,Match volatility with risk capacity,Guarantee direction,Avoid spread,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Oil can experience sharp moves because of:,Fixed liquidity,Supply disruptions and geopolitical events,Broker control,Indicator shifts,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Gold having a larger tick value than EURUSD means:,Smaller stops required,Price changes impact equity more per lot,Spread irrelevant,No volatility,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Trading an index with same lot size as EURUSD causes larger swings due to:,Broker manipulation,Different contract size and volatility,Indicator error,Spread removal,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Oil moving sharply during geopolitical tension reflects:,Random pricing,Different asset class drivers,Retail influence,Platform malfunction,B
cmlf8ui0u0000os5iqlycmegv,Module 1 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Using high lot size on volatile instrument increases risk of:,Stable equity,Increased drawdown variability,Reduced margin usage,Spread elimination,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A candlestick represents:,A price prediction model,Aggregated transaction data over a timeframe,Institutional positioning,Indicator calculation,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,The body of a candlestick represents the range between:,High and Low,Open and Close,Bid and Ask,Spread and Close,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,The upper wick represents:,The closing price,The opening price,The highest traded price during the timeframe,The lowest traded price during the timeframe,C
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A bullish candlestick forms when:,High equals Low,Close is above Open,Open equals Close,Spread narrows,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Candlesticks are built from which four data points?,"Volume, Spread, Open, Close","Open, High, Low, Close","High, Low, Spread, Tick","Bid, Ask, Volume, Close",B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A long candle body most structurally indicates:,Guaranteed continuation,Strong directional displacement during that timeframe,Low liquidity,Indicator confirmation,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Wicks represent:,Broker manipulation,Executed prices not sustained at close,Spread expansion only,Hidden liquidity,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A small-bodied candle typically reflects:,Strong trend certainty,Temporary balance between buyers and sellers,High volatility expansion,Institutional reversal,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Candlestick color indicates:,Future price direction,Net displacement between open and close,Institutional bias,Spread size,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,OHLC data forms the structure of:,Indicators only,Spread calculation,Candlestick charts,Liquidity pools,C
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A long upper wick most logically indicates:,Guaranteed bearish reversal,Price traded higher but closed lower than that high,No liquidity,Spread elimination,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,"On MT5, you observe a candle with a long lower wick and small body. Structurally, this means:",Guaranteed upward reversal,Price traded lower but did not sustain at that level,Spread was removed,Indicator repainting occurred,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Switching from M5 to H1 changes candle appearance because:,Price data changes,Time aggregation compresses multiple candles into one,Broker adjusts price,Spread disappears,B
