courseId,bankName,bankType,evaluationType,scopeType,scopeOrder,question,labelA,labelB,labelC,labelD,isCorrect
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A bearish candle does NOT guarantee downward continuation because:,Candles are random,"Candles describe completed data, not future movement",Brokers intervene,Spread widens automatically,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,"If a candle closes near its high, the only confirmed information is:",Future breakout,Institutional entry,Final closing position relative to its range,Guaranteed continuation,C
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,A timeframe defines:,Market direction,The duration of data represented by one candlestick,Spread size,Liquidity depth,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,"On MT5, an H1 candle represents:",1 minute of data,5 minutes of data,1 hour of aggregated transactions,1 day of transactions,C
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Sixty M1 candles are equivalent to:,One M15 candle,One H1 candle,One H4 candle,One D1 candle,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Switching timeframes changes:,Historical price,Executed transactions,The visual aggregation of price data,Institutional participation,C
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Higher timeframes generally:,Show more granular detail,Contain fewer candles,Increase price speed,Eliminate volatility,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,A higher timeframe candle forms by:,Predicting future price,Aggregating multiple lower timeframe candles,Removing volatility,Changing liquidity,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Lower timeframes often appear more volatile because they:,Change the market,Display smaller fluctuations in greater detail,Increase liquidity,Reduce spread,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,"If an H1 candle is bullish, the M5 chart inside that hour may:",Only contain bullish candles,Contain both bullish and bearish candles,Show no volatility,Eliminate spread,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Different timeframes do NOT contradict each other because they:,Predict different outcomes,Represent the same transactions at different compression levels,Change liquidity,Alter price history,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Selecting a timeframe primarily affects:,Market fundamentals,Data compression level,Institutional behavior,Monetary policy,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Lower timeframe “noise” refers to:,Manipulation,Smaller price fluctuations visible due to higher granularity,Spread disappearance,Institutional errors,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,"You observe a strong bullish H1 candle. On M5 within that same hour, you notice both bullish and bearish candles. This reflects:",Market inconsistency,Normal aggregation of price fluctuations,Indicator repainting,Broker adjustment,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,Switching from M1 to H4 does NOT change:,Candle size,Data compression,Historical executed prices,Visual appearance,C
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,"A trader assumes lower timeframes provide “earlier signals.” Structurally, this belief ignores that:",Lower timeframes predict direction,"Timeframes only change aggregation, not future outcome",Brokers adjust price,Spread disappears,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,"When switching timeframes in MT5, any change in candle shape is due to:",New market data,Different institutional orders,Different compression of the same transactions,Spread recalculation,C
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,OHLC stands for:,"Order, Hedge, Liquidity, Close","Open, High, Low, Close","High, Low, Open, Contract","Open, High, Liquidity, Close",B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,The “Open” price represents:,The highest price in the timeframe,The first executed price in the timeframe,The closing price,The average price,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,The “Close” price represents:,The final executed price before the timeframe ends,The lowest price,The highest price,The average spread,A
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,The “High” of a candle is:,The highest bid price displayed,The highest traded price during the timeframe,The opening price,The closing price,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,OHLC data forms the foundation of:,Monetary policy,Candlestick charts,Spread calculation only,Broker pricing rules,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,"During a timeframe, the High and Low are determined by:",Indicator settings,The highest and lowest executed transactions,Broker preference,Spread widening,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,OHLC data does NOT reveal:,The highest price,The lowest price,The exact sequence of price movement within the timeframe,The closing price,C
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,Two candles can have identical OHLC values even if:,Liquidity changes,The intraperiod price path differed,Spread disappears,Volume is zero,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,"If Close is above Open, the candle is considered:",Neutral,Bearish,Bullish,Illiquid,C
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,Higher timeframe OHLC values are formed by:,Recalculating price,Aggregating lower timeframe transactions,Removing volatility,Adjusting spread,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,A candle closing near its low confirms:,Future downward continuation,The final price relative to the candle’s range,Institutional dominance,Spread expansion,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,"On MT5, you check the Data Window of an H1 candle. The High is greater than any M5 candle inside that hour. This indicates:",Data inconsistency,Aggregation error,The H1 High reflects the highest traded price during that hour,Broker adjustment,C
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,"Two H1 candles show identical OHLC values on different days. Structurally, this means:",The intraperiod price movement was identical,Only the four data points matched,Spread was constant,Volatility was zero,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,A trader assumes a candle that closes near its high guarantees continuation. This belief ignores that:,Candles are random,"OHLC describes completed data, not future price",Spread widens automatically,Brokers intervene,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 3 Quiz,QUIZ,QUIZ,LESSON,3,"If the Low of an H1 candle equals the Low of one of its M5 candles, this confirms:",Aggregation consistency,Indicator repainting,Spread elimination,Institutional targeting,A
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,The Forex market operates:,Only during London hours,"24 hours a day, Monday to Friday",Only during New York hours,Only during Asia session,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,The three major trading sessions are:,"Asia, Europe, America","Tokyo, Frankfurt, Chicago","Asia, London, New York","Sydney, Paris, Canada",C
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,The London session is generally known for:,Lowest liquidity,Highest liquidity in Forex,Zero volatility,Market closure,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,The London–New York overlap typically results in:,Reduced liquidity,Increased participation from major institutions,Market shutdown,Fixed spreads,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,The Asia session is commonly associated with:,Extremely high volatility in major FX pairs,Generally lower volatility compared to London,Market closure,Zero liquidity,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Liquidity increases when a major financial center opens because:,Indicators activate,Institutional participation rises,Spread disappears,Brokers adjust pricing,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Session overlap periods often show stronger price movement due to:,Retail coordination,Increased simultaneous institutional activity,Indicator recalculation,Spread elimination,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,A session opening does NOT guarantee:,Increased participation,Directional breakout,Higher liquidity,Larger candle potential,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Reduced volatility late in the New York session typically reflects:,Increased institutional flow,Declining participation and liquidity,Market manipulation,Spread elimination,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Volatility during sessions is influenced by:,Candle color,Economic releases and institutional activity,Indicator settings,Retail forums,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,Session structure primarily affects:,Monetary policy,Liquidity conditions,Contract specifications,Historical price,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,"You observe larger candles forming at London open on MT5. Structurally, this most likely reflects:",Indicator repainting,Increased liquidity and participation,Spread elimination,Guaranteed trend,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,"During late New York hours, you notice smaller candle ranges and slower movement. This most logically indicates:",Institutional manipulation,Reduced participation and liquidity,Indicator malfunction,Market closure,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,A trader expects a breakout every London open. This expectation ignores that:,London is random,"Sessions influence liquidity, not guaranteed direction",Brokers intervene,Spread disappears automatically,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 4 Quiz,QUIZ,QUIZ,LESSON,4,You compare Asia session candles with London session candles on MT5 and observe larger average ranges during London. This difference most directly reflects:,Market inconsistency,Higher liquidity and institutional activity,Indicator recalculation,Spread elimination,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Volatility refers to:,Market direction,Degree of price fluctuation,Indicator sensitivity,Broker spread only,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Volatility expansion is characterized by:,Smaller candle ranges,Narrow price movement,Larger price displacement,Zero liquidity,C
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Volatility contraction typically shows:,Large impulsive candles,Tight consolidation and smaller ranges,Guaranteed breakout,Spread elimination,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Volatility measures:,Direction only,Speed and range of price movement,Institutional positioning,Spread width only,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,High volatility increases:,Certainty of profit,Both potential reward and potential risk,Spread elimination,Market stability,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Volatility expansion often reflects:,Indicator malfunction,Order imbalance and increased participation,Spread disappearance,Market closure,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Volatility contraction may indicate:,Strong guaranteed trend,Temporary balance between buyers and sellers,Institutional withdrawal permanently,Elimination of liquidity,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Volatility is timeframe dependent because:,Price changes across timeframes,Data compression alters perception of fluctuation,Spread disappears on higher timeframes,Institutional activity stops,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,A highly volatile market does NOT guarantee:,Larger candle ranges,Increased risk exposure,Directional certainty,Faster movement,C
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Liquidity thinning during news events often leads to:,Reduced volatility,Faster price displacement,Spread elimination,Indicator repainting,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,Asset classes differ in volatility because they:,Use different indicators,Respond to different drivers and participation levels,Remove spread,Have identical liquidity profiles,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,"On MT5, you observe a shift from small candles to large impulsive candles. This most likely reflects:",Indicator repainting,Volatility expansion,Spread elimination,Chart malfunction,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,A trader increases lot size during high volatility without adjusting risk. The most probable outcome is:,Stable equity,Increased drawdown variability,Spread elimination,Guaranteed profit,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,"Comparing EURUSD and Gold on MT5, you observe larger average candle ranges on Gold. This indicates:",Market inconsistency,Higher inherent volatility profile,Indicator malfunction,Spread removal,B
cmlf8ui0u0000os5iqlycmegv,Module 2 - Lesson 5 Quiz,QUIZ,QUIZ,LESSON,5,A trader interprets high volatility as “easy opportunity.” This interpretation ignores that:,Volatility reduces risk,Volatility increases both opportunity and exposure,Spread disappears,Direction becomes certain,B
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A Higher High (HH) occurs when:,Price closes above the previous candle,A new high forms above the previous significant high,Spread narrows,A bullish candle forms,B
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A Higher Low (HL) occurs when:,Price forms a low above the previous significant low,Price forms a low below the previous low,A bearish candle appears,Spread widens,A
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A Lower Low (LL) occurs when:,Price retraces upward,A new low forms below the previous significant low,A candle closes higher,Volatility contracts,B
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A Lower High (LH) occurs when:,Price breaks above resistance,A new high forms above prior high,Price retraces upward but fails to exceed the previous high,A bullish candle forms,C
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Market structure is defined by:,Indicator settings,Candle color,Sequence of swing highs and lows,Spread movement,C
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,An uptrend structurally requires:,Large bullish candles,HH and HL sequence,High volatility,Narrow spread,B
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A downtrend structurally requires:,LL and LH sequence,HH and HL sequence,Equal highs,Volatility contraction,A
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A single Higher High without a Higher Low does NOT confirm:,Price movement,Structural sequence,Volatility,Liquidity,B
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Structure is determined by:,Relationship between consecutive swing points,Single candle size,Spread behavior,Indicator crossover,A
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,"If price forms LL followed by LH, this most directly indicates:",Uptrend,Downward structural progression,Range,Breakout guarantee,B
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,Structure requires at least:,One candle,One swing,Two confirmed swing points for comparison,High volatility,C
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,"On MT5, you observe price forming HH → HL → HH. Structurally, this indicates:",Guaranteed continuation,Upward structural progression,Immediate reversal,Spread elimination,B
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,"If price forms a new high but then breaks below the prior swing low, the previous HH alone does NOT confirm:",Volatility,Spread expansion,Sustained upward structure,Candle formation,C
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A trader labels every small fluctuation as HH or LL. This mistake most likely results in:,Better structural clarity,Overcomplication and structural misinterpretation,Reduced volatility,Spread stability,B
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 1 Quiz,QUIZ,QUIZ,LESSON,1,A single large bearish candle inside an uptrend does NOT automatically create:,Volatility,Downtrend structure,Price displacement,Lower spread,B
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,A structural trend requires:,Large candles,Consistent HH/HL or LL/LH sequence,High volatility,Indicator confirmation,B
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,A range is characterized by:,Continuous higher highs,Continuous lower lows,Oscillation between defined boundaries,Guaranteed breakout,C
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,An uptrend structurally consists of:,LL and LH,HH and HL,Equal highs only,Large bullish candles,B
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,A downtrend structurally consists of:,HH and HL,Equal highs,LL and LH,Small candles,C
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,A single break of range boundary does NOT automatically confirm:,Volatility,Structural state,New confirmed trend,Price movement,C
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,A trend differs from a range because it shows:,Horizontal oscillation,Structural progression beyond prior extremes,Equal highs and lows,Spread contraction,B
cmlf8ui0u0000os5iqlycmegv,Module 3 - Lesson 2 Quiz,QUIZ,QUIZ,LESSON,2,A ranging market typically shows:,Strong displacement in one direction,Repeated rejection of upper and lower boundaries,Continuous HH formation,Continuous LL formation,B
